"zip_code","pct_institution"
35421,12.6
35422,22
35423,15.3
35425,16.1
35428,17.4
35431,12.2
35433,28.1
35436,9.8
35439,6.7
35448,14.1
35455,19.7
35460,11.6
35465,14.4
35467,9.3
35468,18.8
35470,7.7
35473,8.9
35474,11.6
35478,18.4
35479,15
35484,12.7
35491,24.4
35492,14.3
35494,17.1
35500,16.3
35504,14.2
35508,17.6
35513,18
35525,16.6
35526,12.8
35528,19.6
35531,10.2
35532,4.8
35544,8.3
35547,7.2
35549,14.4
35550,20.9
35553,22.9
35555,12
35558,9.3
35560,23.5
35573,19.3
35574,15.2
35575,15.3
35578,18.2
35586,13
35587,16.7
35596,14.4
35602,12.7
35604,3.9
35605,11.4
35606,31.7
35609,14.3
35610,14.5
35612,17.2
35616,17.1
35617,20.5
35619,4.5
35620,10.3
35621,17.2
35622,13.7
35623,16.8
35626,11.9
35632,17.7
35633,12.3
35637,11.6
35638,8.6
35639,13.8
35640,12.1
35641,16
35645,19.8
35648,15.5
35650,14
35651,20.5
35652,14
35653,15.9
35655,13.4
35660,11
35662,14
35663,19
35666,8.1
35669,21.5
35670,16.9
35673,12.9
35675,14.6
35676,14.4
35677,20.5
35679,5.8
35680,14.7
35681,15.8
35684,15
35687,17.1
35691,4.3
35693,13.2
35694,17.1
35703,14.3
35705,14.1
35710,11.8
35714,14.7
35715,12.3
35720,12.6
35726,11.4
35727,4
35729,13.1
35732,27.2
35733,17.7
35735,7.8
35740,4.3
35741,20
35748,10.2
35749,21.1
35750,8.7
35751,21.9
35758,20.9
35759,14.3
35760,16.6
35766,21.1
35772,24.3
35774,7.8
35780,8.1
35782,11.9
35783,24
35786,20.1
35788,5.5
35789,15.3
35794,6
35797,10.7
35798,13.1
35800,21.2
35802,13.6
35803,13.6
35806,15.5
35807,18.1
35811,7.9
35819,7.7
35823,14.4
35825,15.6
35829,12.2
35830,18.1
35831,13.3
35834,3.5
35837,22.8
35844,15.8
35848,10.2
35851,14.1
35854,13.9
35858,20
35860,14.1
35868,22.6
35869,20.2
35872,10.6
35877,8.5
35879,10.1
35880,6.7
35884,21.8
35887,19.5
35890,21.6
35893,8.6
35895,9.4
35900,7.7
35903,16.9
35905,20.6
35910,14.1
35913,17.6
35915,14.6
35917,24.2
35918,14.2
35923,17.7
35926,13
35930,4.3
35931,17.7
35934,20.2
35938,15.8
35939,19.7
35943,17.8
35945,24.3
35947,20.6
35951,15.3
35956,24
35958,16.8
35965,8.8
35968,14.1
35971,10.2
35972,14.8
35973,15.5
35975,14.4
35980,14.9
35982,7
35983,27
35984,14.9
35985,16
35988,16.3
35989,17.1
35995,11.5
35996,16.4
35997,7.8
35999,14.8
36002,11.4
36004,22.7
36005,21.1
36007,14.9
36009,16.6
36011,14.6
36012,5
36016,7.1
36019,11.1
36020,20.1
36021,9.9
36022,12.2
36023,8.9
36024,25.5
36033,20.4
36035,21.1
36039,17.4
36041,17.1
36043,23.6
36053,19.6
36056,11.6
36057,15.9
36062,21.5
36070,18.6
36073,16.6
36077,17.2
36079,21.2
36084,11.9
36088,15.1
36090,21.5
36091,12.3
36093,14.4
36095,17.3
36096,23.4
36100,24.9
36101,21.1
36102,10.2
36104,22.8
36105,16.2
36108,12.8
36112,15.1
36115,17.2
36117,9
36121,18.8
36123,21
36125,11.7
36131,20
36133,11.3
36136,6.5
36146,24.5
36147,17.8
36150,15.8
36151,12.1
36154,14.6
36155,10.5
36158,25.2
36162,8.8
36163,16.1
36164,9.1
36166,17.1
36171,13.2
36174,16.4
36179,13.3
36189,13.1
36190,12.7
36197,11.2
36201,16
36205,10.3
36210,14.7
36218,14.8
36224,18
36225,11.6
36227,17.7
36232,18.5
36233,12.9
36234,17.8
36238,21
36240,13.9
36242,12.4
36244,17.2
36248,20.9
36254,20.7
36256,15.6
36257,22.5
36258,20.7
36259,20.7
36260,25.2
36265,26.9
36273,15
36274,21.4
36277,20.6
36278,11.3
36283,12.2
36287,22
36293,10.2
36296,10.2
36306,8.3
36307,21.7
36308,6.3
36310,19.3
36311,18.5
36313,18.4
36320,19.5
36326,19.7
36329,15.1
36330,21.5
36333,16
36339,12.4
36342,4.9
36347,18.1
36349,14.9
36350,12.9
36352,14.9
36353,23.2
36358,12.5
36360,17.2
36363,21
36364,19.8
36366,18.1
36374,17.7
36378,14.4
36385,18.6
36387,18.8
36388,18.4
36390,14.1
36406,14.7
36419,24.2
36421,16.7
36427,16.2
36434,14.4
36437,23
36439,12.1
36446,15.7
36447,11.4
36453,12.6
36454,17.5
36455,21.8
36462,14.3
36463,17.9
36464,17.6
36465,15.8
36468,14
36469,19.3
36472,12.5
36473,11.3
36482,18.9
36489,15.8
36500,13.4
36502,14
36503,14.3
36504,18.4
36505,12.4
36507,16.1
36509,10.4
36511,20.3
36512,10.2
36513,23
36514,15.3
36515,16.2
36517,14.1
36518,20
36519,12.1
36526,11.5
36527,11
36528,24.2
36533,7.9
36538,11.7
36542,16.4
36552,13
36553,16.3
36554,24.1
36556,11
36563,17.9
36565,19.3
36566,18.3
36577,10
36578,14.3
36580,16.2
36581,9.8
36582,15.7
36586,20.6
36591,10.2
36592,0.9
36606,15.2
36608,15.5
36609,19.3
36611,16.7
36613,10.9
36615,7.3
36618,18
36620,6.6
36625,9.6
36629,15.1
36634,11.3
36639,10.4
36644,12.9
36646,16.6
36651,16.1
36654,8.7
36663,26.5
36667,11
36671,14.8
36673,19.1
36678,15.4
36681,18.9
36683,14.2
36685,14
36686,11.6
36690,15
36692,15.9
36694,22
36695,12.7
36699,7.4
36703,15.5
36705,15.6
36706,18.2
36708,20.7
36710,16.3
36714,24.1
36716,15.5
36718,15
36720,19.1
36724,11.2
36728,20.3
36730,12.8
36733,13.9
36734,11.3
36735,13.2
36739,13.3
36742,20
36743,20.7
36744,16.8
36746,11.8
36748,23.4
36751,1
36752,16.6
36756,11.1
36757,16.8
36762,14.8
36770,21.6
36772,11.2
36776,7.2
36777,22.3
36778,16.4
36779,12.3
36786,16.5
36788,8.8
36793,10.1
36801,11.5
36802,14
36804,5.8
36807,10.2
36814,18.9
36816,11
36817,15.3
36820,18.4
36825,22.8
36827,10.5
36832,9.8
36833,15.2
36835,18.2
36836,9.2
36837,18.3
36843,13.6
36845,17.2
36847,21.5
36848,7.2
36849,12.3
36850,10.4
36851,25.6
36857,19.5
36859,17.7
36863,19.7
36872,8.4
36875,14.2
36877,10
36879,18.3
36885,13.5
36888,10.5
36889,17.7
36891,16.7
36896,10.6
36906,18.5
36908,21.1
36910,13.6
36916,10.1
36920,10.2
36925,20.8
36926,4.4
36927,20.8
36936,12.6
36939,17.1
36941,12.2
36943,19
36946,18.5
36947,7.8
36951,15.1
36954,12.3
36955,12.7
36956,11
36958,11.4
36960,14.6
36970,18.4
36973,9.4
36980,11
36983,3
36985,7.5
36986,15.9
36988,9.6
36991,15.8
36992,11.2
37005,16.2
37009,18
37011,4.8
37012,12.5
37016,18.7
37018,10.9
37019,24.8
37020,13.4
37021,17.9
37023,20.9
37026,19.6
37034,15.9
37035,14.3
37038,8.7
37039,18.9
37040,20.4
37048,18.3
37049,11.1
37056,17.9
37057,10.2
37060,22.7
37064,0.6
37067,16.8
37070,10.9
37072,13.9
37073,18.3
37076,10.4
37085,24.7
37088,17.8
37089,21.2
37093,13.5
37096,17.3
37097,10.7
37098,20.3
37102,15.5
37111,11.1
37112,12.4
37116,23.2
37117,10.7
37119,25.8
37120,21.8
37122,6.2
37123,11.7
37132,10.3
37133,17.6
37136,20.9
37138,15.3
37147,13.4
37148,12
37149,9.5
37158,14.6
37160,14.4
37164,19.9
37167,8.4
37169,18.9
37172,13.5
37174,13.3
37178,10
37180,14.6
37184,18.8
37188,7.1
37190,11
37194,10.8
37195,16.6
37199,13.3
37204,16.6
37205,9.2
37210,15
37214,15.4
37216,17.1
37218,22
37219,20
37220,12.1
37221,11.1
37225,18.4
37226,19.9
37228,20.2
37237,17.4
37239,11.9
37244,18
37250,20.5
37258,15.3
37259,21.7
37260,8.9
37262,19.6
37265,22.1
37267,12.8
37268,22
37270,13
37271,7.5
37275,13
37280,15.9
37281,6.2
37287,14.6
37288,23.8
37290,6.5
37292,24.4
37293,10.8
37303,10.4
37309,12.4
37312,16.5
37313,15
37315,26.9
37322,12.3
37326,15.1
37329,16.1
37330,16.3
37331,8.3
37336,17.9
37337,10.2
37340,12.8
37344,13.6
37345,17
37348,16.1
37350,15.9
37351,14
37352,14.6
37354,12.9
37356,6.6
37358,8.2
37359,22.1
37361,17.5
37362,13.7
37363,17.6
37364,13.8
37376,9.4
37378,17.4
37379,14
37383,12.6
37389,20.9
37390,6.6
37393,11.5
37395,21.2
37400,7.9
37405,8.3
37406,20.3
37409,20.3
37410,17.7
37417,17.8
37419,9.9
37427,11.1
37434,19.4
37436,12.2
37440,17.2
37446,9.6
37448,10.8
37450,14.8
37452,9.3
37454,11.7
37455,6.6
37456,15.7
37458,20
37459,11.5
37463,17.7
37467,23.6
37469,27
37470,14.6
37471,15.1
37473,13.9
37475,21.5
37477,14.1
37480,13.1
37484,16.3
37486,13.2
37488,17.7
37489,20.2
37490,18.6
37491,9.1
37492,14.6
37493,10.3
37495,13.1
37498,13.4
37500,28.7
37501,24
37503,15.3
37509,13.6
37510,18.8
37515,11.1
37521,15.4
37522,7.4
37523,13.8
37524,19.6
37527,15.1
37531,8.7
37533,14.1
37541,17.3
37545,7.9
37547,22.3
37549,9.5
37551,18.4
37555,12.4
37557,14.7
37562,12.1
37563,22.1
37564,17.6
37565,19.6
37572,12.7
37573,15.4
37574,9.6
37575,12.3
37576,13.2
37580,11.6
37582,18.2
37586,18.5
37588,13.5
37589,14
37590,17.2
37592,15.1
37598,6.7
37601,19.9
37602,12.6
37604,13.7
37608,14.5
37613,18.6
37619,18.2
37626,10.1
37627,18.8
37629,16.5
37631,19.1
37640,13.5
37641,14.9
37643,8.4
37647,4.4
37648,9.8
37650,16.3
37654,13.6
37655,4.1
37659,4.6
37664,19.8
37668,17
37669,9.6
37675,17.9
37677,20.5
37679,17.7
37681,16.1
37686,13.3
37687,16.4
37689,13.2
37691,13.7
37692,5.9
37699,16.6
37701,24.4
37702,15.5
37703,26.1
37704,5.8
37706,21.3
37708,11.3
37712,14.3
37722,13.8
37724,4.4
37725,16.2
37727,17.5
37736,18.8
37742,25.4
37744,11.5
37748,15.9
37751,9.3
37756,11.8
37757,13.1
37758,16.6
37760,12.9
37762,18.7
37767,13.1
37768,16.8
37771,12.4
37774,12.5
37776,13.9
37778,19
37780,9.9
37789,21.9
37797,16
37799,19.2
37801,17.1
37802,16.2
37807,16.8
37809,5.8
37812,16.5
37816,10.8
37818,20.2
37822,15.9
37836,10.1
37839,7.1
37840,20.7
37841,12.6
37845,13.4
37847,17.1
37848,15.6
37850,18.1
37852,9.9
37854,22.9
37856,5.3
37857,7
37859,15.9
37863,9.5
37864,19.6
37865,13
37868,17.6
37869,14.5
37870,13.9
37871,10.6
37877,19.6
37878,20.7
37879,24.9
37881,14.4
37885,11.8
37889,16.2
37893,4.1
37900,12.3
37906,13.3
37909,16.1
37912,20.4
37915,10.5
37917,13
37918,16.5
37919,6.7
37921,5.8
37924,12.6
37926,16.1
37935,14.8
37936,6.3
37939,9.1
37943,13.4
37945,18.4
37947,17.5
37948,7
37952,19.4
37954,21.1
37961,13.1
37962,16.6
37966,22.2
37970,11.4
37972,20.9
37976,17.6
37982,18.6
37983,17.6
37986,20
37988,10.4
37989,8.2
37991,17
37994,14.8
37995,15.6
37999,19.9
38001,10
38002,16
38005,16.5
38006,8.5
38008,17.9
38009,12
38010,15.4
38015,5.5
38016,26.9
38017,7.6
38018,22
38032,17.8
38033,16.2
38034,16.8
38038,17.4
38043,17.3
38047,21.3
38050,16
38053,8.7
38056,10.3
38058,24
38059,17.1
38060,16.7
38061,20.4
38064,9.7
38067,9.3
38069,7.2
38072,20.1
38074,22
38076,19.5
38077,21.8
38078,14.2
38082,31
38083,14
38084,15.1
38087,7.6
38088,18.5
38092,5.1
38099,19.3
38100,11.9
38106,16.9
38107,15.5
38108,14.6
38109,21.1
38117,7.7
38120,15.8
38126,16.3
38132,18.4
38133,17
38134,14.5
38136,7.2
38137,15.7
38138,22.6
38139,14.1
38142,17.9
38143,12.4
38145,19.1
38146,5.6
38148,15.7
38153,23.6
38156,22.2
38159,23.3
38170,11
38172,14.5
38173,17
38174,9.4
38175,23.7
38178,20.1
38179,14.3
38180,7.9
38181,18.9
38182,19.6
38186,14.6
38188,8.2
38195,11.6
38198,17.1
38200,22.3
38202,7.7
38203,16.8
38207,14.8
38211,14.1
38214,12.4
38219,16.1
38223,17.1
38224,12
38228,12
38235,20.5
38238,7.4
38240,28.4
38241,21.9
38245,13.6
38246,12
38250,17
38251,10.8
38252,6
38257,14.3
38259,11.1
38260,22.3
38261,18.3
38265,11.3
38269,13.9
38274,12.2
38275,16
38280,10.2
38282,14.6
38284,17.7
38286,12.9
38287,22.2
38291,7.8
38292,15.5
38295,25.7
38298,11.7
38302,24.4
38304,24.4
38305,15.5
38308,7.3
38309,12.1
38312,19.4
38315,14.2
38316,18.4
38320,14.8
38323,7.9
38325,16.9
38326,12.7
38328,14.9
38330,10.7
38331,18.3
38333,19.2
38341,10.2
38343,17.7
38345,25.5
38347,13
38349,13.5
38355,19.6
38358,13.3
38359,21.5
38360,17.2
38361,15.3
38366,16
38367,27.9
38368,12.1
38369,11.4
38374,10.2
38375,7.6
38378,14.8
38379,10.6
38382,15.5
38392,11.9
38395,20.6
38396,11.5
38397,21.1
38405,13.7
38408,20.3
38409,13.6
38410,14.5
38413,7.2
38416,25.8
38417,16.1
38418,13.2
38419,9.8
38426,15.7
38433,8.4
38437,13.8
38438,6.5
38444,12.5
38446,11
38449,15.4
38451,25.9
38456,11.1
38460,15.6
38469,16.6
38470,22.3
38471,15
38472,15.1
38475,9.1
38477,20
38478,9.2
38480,20.4
38482,6
38483,13.1
38487,17.3
38490,10.2
38493,15.7
38495,19.4
38497,15.5
38498,13.3
38500,17.4
38504,22.3
38505,10.4
38508,14.2
38509,23.8
38510,23.8
38513,18.6
38514,25.1
38517,8.6
38520,16.9
38524,12.5
38526,11.5
38527,18.5
38531,12.5
38534,14.7
38536,10.8
38539,11.4
38540,4.4
38547,11.4
38548,15.3
38549,22.3
38550,8.8
38551,12.3
38552,10
38555,8
38560,14.7
38563,17.8
38566,14.7
38568,10.4
38569,24.3
38570,16.6
38573,8.7
38576,22.4
38577,19.2
38583,20.1
38584,12.5
38587,23
38588,10.3
38590,14.3
38595,22
38598,7.6
38599,9.7
38600,10.6
38601,19.3
38603,17
38604,25.7
38606,10.6
38610,13.4
38612,4.8
38614,22.2
38618,14.5
38621,14.6
38622,20.2
38627,16.3
38629,17.4
38635,14.3
38637,16.7
38647,15.8
38649,22.2
38651,14.1
38652,17.1
38654,23
38658,6.7
38659,10.3
38674,21.2
38675,13.3
38676,15.9
38677,20.4
38679,24
38680,23.2
38684,12.1
38685,13.4
38686,26.6
38688,24.9
38692,7.4
38699,14.7
38705,20.5
38709,14.6
38712,16.1
38714,17.4
38715,21.7
38716,12.1
38718,12
38722,19.1
38724,6
38726,23
38733,22.9
38737,12.6
38739,14.1
38740,23.1
38742,9.7
38743,10.9
38745,8.1
38746,13.5
38748,10.2
38751,13.3
38755,17
38756,22.3
38757,1.4
38761,15.7
38768,16.2
38771,8.4
38778,21.9
38781,7.5
38783,22.6
38786,15.9
38796,17.9
38804,12.6
38808,11.7
38810,12.1
38811,20.8
38812,15.6
38813,15.3
38817,13.6
38818,15
38819,13.3
38820,17.5
38824,16.7
38836,19.5
38840,3.9
38842,12.6
38843,16.4
38849,15.2
38852,12
38853,12
38854,26.9
38855,18.6
38857,9
38858,15
38862,13.8
38864,11.1
38868,20.2
38870,20.9
38871,11.7
38872,15.8
38873,12.3
38881,15.8
38882,16.9
38889,23.8
38890,17.2
38895,15.3
38899,23.6
38902,23.7
38904,14.5
38907,23.7
38909,14.7
38911,21.1
38912,14.3
38918,15.1
38919,11.4
38922,12.3
38924,10.2
38925,8.6
38926,17.4
38927,15.9
38931,12.3
38932,22.4
38933,20.2
38934,14.1
38945,17.6
38946,18.2
38947,16.1
38955,16.2
38956,10.2
38959,23.1
38962,21.2
38963,23.4
38968,10.5
38972,6
38977,10.8
38982,16.4
38984,18.2
38995,17.9
38996,15.7
38997,15.9
38998,13.4
39003,2.5
39005,11.9
39006,16.2
39012,18
39018,7.1
39019,17.7
39026,13.6
39027,5.9
39037,10.1
39045,14.7
39048,10.8
39053,17.2
39056,12.6
39058,20
39065,11.1
39067,10.8
39070,10.4
39074,20.7
39081,13.6
39083,11.7
39085,12.1
39090,4
39092,10
39098,10.7
39099,11.2
39101,10.8
39103,11.2
39105,14
39108,23.6
39115,16.1
39116,9.1
39119,22
39120,14.3
39123,16.8
39125,17.4
39126,15.1
39128,8.8
39132,16.6
39136,14.7
39144,11.7
39145,9.9
39146,21.3
39148,11.7
39149,16.8
39150,13
39161,8.1
39165,11.1
39167,20
39168,13.5
39175,9.8
39176,17.3
39180,11.4
39181,17.7
39183,18.5
39202,17.6
39209,10
39210,12.2
39211,6.6
39213,14.9
39217,13.5
39227,12.1
39239,8
39247,12.9
39248,14.7
39249,18.8
39261,19.1
39262,12.1
39270,10.3
39271,14.5
39273,17.1
39274,12.5
39277,15.7
39281,18.6
39283,18.8
39285,16.7
39286,21.3
39288,7.8
39291,15.5
39299,16.4
39303,3.9
39305,6.6
39306,17.6
39307,18.4
39311,16.3
39312,15
39313,19.4
39314,4.8
39316,17.7
39318,10.2
39319,17.6
39321,13.2
39324,24
39331,23.5
39334,14.7
39339,20.3
39340,18.3
39342,14.2
39345,25.8
39347,16.8
39348,19.1
39354,15.7
39358,11.8
39360,13.7
39362,9.3
39364,19.9
39369,15.5
39372,17.6
39377,7.7
39378,11
39384,22.3
39389,18.8
39393,17.5
39395,21.3
39399,13.6
39406,14.3
39409,19.5
39415,11.5
39418,14.5
39419,21.8
39429,13
39431,16.2
39435,18
39439,17.9
39443,16.4
39459,24.5
39460,11
39461,12.9
39464,9.6
39465,18.1
39468,18.6
39472,23.2
39474,16.4
39478,12.6
39481,17.9
39483,24.1
39485,17.8
39492,13.7
39493,12.5
39497,19.5
39499,18.2
39500,25.3
39502,20.1
39507,12.4
39508,9.6
39512,21.5
39516,8.7
39517,20.1
39521,8.6
39522,25.2
39523,17.5
39524,14.1
39525,19.5
39527,14.6
39529,15
39530,16.8
39531,12.4
39534,21.9
39535,10.7
39536,11.4
39538,18.5
39539,12.2
39541,12.1
39543,18.6
39546,19.3
39547,15.1
39550,17
39551,10.6
39553,21.7
39555,18.1
39558,9.6
39566,14.8
39572,11.5
39578,13.3
39584,22.7
39585,14.7
39587,16.1
39588,10.8
39596,12.2
39599,13.2
39603,17.4
39609,14.1
39617,23.1
39620,15.7
39621,14.1
39623,26.7
39624,12.6
39630,16
39631,17.5
39633,16.2
39640,12.9
39642,14.1
39647,10.5
39648,17.4
39651,13.6
39652,17.9
39653,18.5
39654,28.3
39660,11.1
39664,8.2
39666,26.8
39669,12.5
39671,10.4
39673,12.7
39676,18.6
39677,15.6
39679,12.5
39681,17.4
39683,20.8
39684,16.4
39685,15.8
39690,16.7
39691,7.4
39694,19.4
39696,17.4
39698,11.8
39700,8.8
39701,18.4
39702,7
39706,15.5
39707,18.4
39710,17.2
39712,15.5
39713,17.5
39719,11.9
39720,17.9
39725,11
39726,15.9
39727,18.1
39730,13.2
39732,13.4
39735,11.5
39737,14.5
39738,21.4
39743,10.8
39744,7.5
39746,17.6
39748,21.1
39749,16.4
39751,13.3
39752,12.9
39754,11.7
39757,17.5
39760,19.7
39761,15.2
39762,10.7
39766,8.3
39768,21.4
39769,16.6
39779,11.7
39781,12
39782,9.1
39787,15.9
39797,12.7
39801,16.9
39806,13.6
39810,22.6
39814,18.2
39817,16.5
39823,20.3
39824,16.1
39833,11.7
39834,17.2
39836,13.9
39838,16.5
39840,5
39843,17.6
39845,11.8
39846,19.1
39847,4.5
39860,4.1
39864,22.1
39866,21.7
39867,19.5
39869,13.6
39870,13.3
39871,13.8
39874,9.9
39875,13.9
39877,17.3
39881,19.3
39889,17.7
39892,9.6
39893,6.6
39897,16.2
39898,14.7
39904,6.8
39906,19.1
39916,13.7
39917,12.7
39924,10.1
39926,14.5
39928,20.8
39932,11.8
39934,8.3
39935,11.8
39941,12.8
39942,13.3
39945,12.5
39947,18.5
39948,7.6
39954,18.9
39955,8.3
39959,16.5
39963,10.3
39964,12.3
39965,2.9
39966,11.1
39968,14
39972,14.3
39974,13.5
39975,17.2
39976,12.8
39977,12.2
39979,14.1
39980,22.1
39984,15
39985,10.7
39986,19.5
39989,19
39995,5.2
39996,21.4
39998,13.6
40000,16.3
40001,10
40002,14.8
40011,19.6
40019,9
40021,21.5
40025,26.4
40027,14.3
40030,13.3
40031,17.8
40034,12.2
40037,13.5
40040,18.1
40043,22.7
40045,9.8
40053,12.5
40054,16.4
40058,16.2
40060,7.6
40061,13.3
40070,4.9
40071,12.9
40074,9.4
40078,2
40079,8.3
40084,17.7
40085,17.1
40086,18.4
40087,22.1
40088,15.8
40090,20.4
40091,14.6
40097,7.4
40098,10.7
40104,18.5
40107,15.8
40112,19.2
40114,19.1
40118,14.5
40120,18.1
40123,7.4
40124,13.9
40125,4.5
40126,17.4
40129,2.1
40131,7.5
40133,16.3
40134,15.8
40136,17.3
40137,19.2
40138,13.6
40145,13.4
40154,15.8
40155,16
40158,14.6
40159,15.6
40163,23.9
40169,13.7
40170,14.3
40171,6.9
40172,11.9
40179,11.1
40183,21.2
40186,4.4
40187,11.3
40190,16.3
40191,8.6
40192,16
40196,12.2
40201,9.8
40202,15.9
40206,10.9
40210,15.1
40211,18.5
40212,22.3
40215,12.8
40216,11.6
40218,26.4
40219,14.5
40222,8.4
40223,13.6
40227,19.7
40232,15.9
40233,18.4
40236,10.4
40242,21.6
40243,10.9
40245,13.9
40246,10.8
40250,22
40253,11.8
40255,11.9
40257,17.1
40259,7
40261,13.4
40268,18.5
40271,23.1
40272,17.1
40278,12.9
40279,10.9
40281,16.8
40284,13.9
40285,7.4
40286,14
40289,17.6
40292,18.3
40295,14.8
40297,27
40298,12
40306,11.7
40309,7.8
40310,15.1
40312,12.7
40313,14.9
40316,14.5
40317,12.4
40319,11
40321,22.2
40322,11
40328,13.4
40329,15.3
40332,5.9
40334,15.1
40341,28.5
40344,18.3
40350,18.5
40352,12.5
40357,14.2
40361,12.3
40364,20.3
40366,13.2
40373,16.3
40377,17.9
40379,11.5
40380,17.2
40383,15.2
40387,24.5
40390,8.7
40401,20.2
40403,17.7
40408,9.8
40409,20.2
40411,15.8
40412,10.7
40414,18.7
40415,22.4
40419,13.4
40420,12.6
40422,20.9
40424,15.7
40426,13.4
40427,16.5
40428,16.4
40431,9.3
40434,14.1
40437,17.8
40442,11.9
40444,15.7
40448,23.7
40453,11.4
40454,21.3
40457,17.3
40459,21
40460,6.2
40462,14.5
40467,20.8
40471,19.3
40477,17.1
40479,13.3
40480,19.7
40482,14.1
40483,22.6
40484,16.4
40485,9.2
40487,21.7
40488,12.5
40492,19.3
40495,5.1
40498,15.9
40500,10.4
40503,12.4
40504,13.3
40512,16.3
40514,3.6
40516,25.1
40518,13.6
40521,22.6
40522,10
40525,16.8
40527,13.3
40528,3.7
40530,21.9
40531,11.4
40535,16.7
40536,20.1
40537,16.8
40539,18.7
40540,17.1
40545,20.5
40549,15.3
40551,16.9
40567,15.5
40570,16.2
40571,13
40577,20.5
40584,13.1
40588,12.2
40594,20.3
40599,15.1
40604,8.9
40605,27.1
40609,12.2
40610,15.4
40615,10.9
40616,28
40620,12.8
40621,19.3
40622,2.7
40624,20
40626,9.4
40629,10.7
40630,17.9
40631,17.9
40632,21.6
40639,5.7
40642,12.1
40644,9
40647,21.8
40661,24
40662,16.8
40666,14
40674,18.4
40676,18.1
40678,20.5
40684,19.1
40685,9.3
40686,17.9
40688,8.2
40689,15
40690,13
40692,8.1
40694,25
40695,24.2
40696,15.7
40698,14.3
40699,14.3
40702,13.1
40704,20.1
40706,18.7
40711,19.1
40722,22.7
40730,12.3
40736,23.7
40741,19.1
40744,15.5
40750,9.4
40752,9
40757,18.6
40759,18.4
40762,16.9
40766,16.3
40768,18.8
40769,23.7
40773,11.7
40779,18.2
40780,13.8
40781,8.7
40784,21.5
40789,17.8
40792,21.1
40797,17.2
40800,11.5
40801,16.6
40809,14.5
40810,10.5
40815,21
40819,13.6
40820,11
40822,15.8
40826,21.2
40829,17.6
40833,18.3
40850,18.2
40851,12.5
40852,19.9
40855,11.1
40860,9
40863,18.6
40866,16.5
40868,26.4
40869,13
40871,15.1
40873,9.1
40874,26.9
40877,12.1
40881,11.1
40886,15.5
40889,17.4
40898,16
40899,11.9
40901,21.4
40907,16.5
40914,14.4
40916,9.4
40920,11.4
40921,6.1
40923,16.2
40928,9.2
40930,17.8
40931,8.3
40932,18.5
40934,7.9
40936,18.6
40938,17.4
40939,11.8
40945,11.6
40947,17.6
40954,5.6
40955,19
40956,6.7
40966,13.5
40971,8.6
40972,14
40974,19
40975,16.7
40980,12.9
40983,6
40992,7
40999,18.9
41003,11.3
41006,8.4
41007,13.4
41009,17
41011,10.5
41016,18.9
41017,26.7
41018,24.2
41019,12.2
41021,13.1
41023,9.2
41025,21.1
41027,17.1
41030,17.9
41032,28.1
41041,21.6
41042,21.5
41044,11.9
41045,11.2
41048,11.1
41050,20.1
41051,10.1
41052,14.1
41054,14.9
41057,9.4
41066,20.8
41071,6
41072,11
41073,16.6
41074,12.7
41075,18.2
41081,14
41083,10.2
41086,22.5
41090,28
41092,14.8
41094,10.8
41097,11
41098,6.8
41103,12.4
41106,9.3
41108,14.9
41111,16.3
41114,15.2
41115,19.7
41116,21.3
41117,10.2
41120,19.1
41121,14.6
41126,15.7
41127,19.5
41130,4.2
41131,17.2
41132,11.8
41135,10.8
41138,7.4
41143,15.8
41145,11.7
41147,17.7
41155,16.4
41156,20
41161,18.5
41168,14.6
41172,13.8
41173,14.2
41179,13.3
41180,17
41184,16.3
41188,21.2
41189,16
41191,13.1
41194,14.6
41195,1.2
41198,14.6
41203,20.6
41205,23.7
41206,18
41212,8
41217,15.7
41218,5
41219,22.1
41223,11.8
41224,15.7
41225,10.6
41227,16.6
41228,14.8
41233,14
41235,22.4
41236,15.5
41238,17.9
41242,14.2
41246,9.5
41247,11.8
41253,20.9
41254,19.1
41255,19.3
41256,8.5
41264,18.5
41267,15.9
41270,23.8
41279,11.9
41281,12.1
41287,4.7
41292,26.5
41295,10.9
41297,17.7
41298,20.8
41302,14.7
41304,14
41305,13.4
41309,11.6
41310,19
41312,21.5
41313,15.8
41314,12.7
41318,8.9
41319,10.1
41321,23
41325,13.3
41328,16.5
41332,15.8
41333,4.8
41334,19.2
41344,23.3
41348,9.2
41350,14.2
41355,16
41356,9.5
41358,26
41361,13.6
41362,5
41363,1.4
41367,19.9
41370,10.5
41375,20.7
41377,22.3
41381,15.1
41382,20.7
41388,21.9
41394,14.2
41396,19.2
41397,7.2
41399,7.8
41400,9.8
41402,6.5
41403,15.1
41406,14.9
41408,13.8
41409,18.6
41410,9.4
41411,23.5
41415,22.7
41416,1.5
41421,13.6
41425,11.9
41429,6.1
41431,4
41435,25
41436,7.7
41439,9.3
41448,17.3
41450,20.1
41454,9.1
41457,14.1
41459,18.2
41462,13.6
41463,18.4
41464,8.9
41465,11.7
41468,10.1
41471,12.5
41473,18.5
41475,23.2
41476,26.8
41479,16.8
41482,14.7
41483,17.4
41484,18
41485,18.1
41489,19.6
41491,8.9
41494,15.5
41496,19.8
41498,2.3
41504,16.8
41507,15.5
41508,8.9
41512,11
41516,15.6
41518,19.5
41529,12.3
41533,10.8
41536,9.3
41539,20.2
